RK,PLAYER,POS,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RATE,YDS/G,YEAR
NA,Travaris Cadet, RB,NE/NO/SF,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2015
NA,Jamison Crowder, WR,WSH,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2015
NA,Bryan Walters, WR,JAX,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2015
NA,Jonathan Grimes, RB,HOU,0,1,0.0,0,0.00,0,0,0,0,39.6,0,89,2015
Sam Koch, P,BAL,1,1,100.0,-3,-3.00,-3,0,0,0,79.2,-0,,2015

1,Drew Brees, QB,NO,456,659,69.2,4952,7.51,69,33,17,29,97.0,310,2014
2014NA,Ben Roethlisberger, QB,PIT,408,608,67.1,4,952,8.15,94,32,9,33,103.3,310,2014
3,Andrew Luck, QB,IND,380,616,61.7,4761,7.73,80,40,16,27,96.5,298,2014
4,Peyton Manning, QB,DEN,395,597,66.2,4727,7.92,86,39,15,17,101.5,295,2014
5,Matt Ryan, QB,ATL,415,628,66.1,4694,7.48,79,28,14,31,93.9,293,2014
6,Eli Manning, QB,NYG,379,601,63.1,4410,7.34,80,30,14,28,92.1,276,2014
7,Aaron Rodgers, QB,GB,341,520,65.6,4381,8.43,80,38,5,28,112.2,274,2014
8,Philip Rivers, QB,LAC,379,570,66.5,4286,7.52,59,31,18,36,93.8,268,2014
9,Matthew Stafford, QB,DET,363,602,60.3,4257,7.07,73,22,12,45,85.7,266,2014
10,Tom Brady, QB,NE,373,582,64.1,4109,7.06,69,33,9,21,97.4,257,2014
11,Ryan Tannehill, QB,MIA,392,590,66.4,4045,6.86,50,27,12,46,92.8,253,2014
12,Joe Flacco, QB,BAL,344,554,62.1,3986,7.20,80,27,12,19,91.0,249,2014
13,Jay Cutler, QB,CHI,370,561,66.0,3812,6.80,74,28,18,38,88.6,254,2014
14,Tony Romo, QB,DAL,304,435,69.9,3705,8.52,68,34,9,29,113.2,247,2014
15,Russell Wilson, QB,SEA,285,452,63.1,3475,7.69,80,20,7,42,95.0,217,2014
16,Andy Dalton, QB,CIN,309,481,64.2,3398,7.06,81,19,17,21,83.5,212,2014
17,Colin Kaepernick, QB,SF,289,478,60.5,3369,7.05,80,19,10,52,86.4,211,2014
18,Brian Hoyer, QB,CLE,242,438,55.3,3326,7.59,81,12,13,24,76.5,238,2014
19,Derek Carr, QB,OAK,348,599,58.1,3270,5.46,77,21,12,24,76.6,204,2014
20,Alex Smith, QB,KC,303,464,65.3,3265,7.04,70,18,6,45,93.4,218,2014
21,Cam Newton, QB,CAR,262,448,58.5,3127,6.98,51,18,12,38,82.1,223,2014
22,Kyle Orton, QB,BUF,287,447,64.2,3018,6.75,84,18,10,33,87.8,252,2014
23,Teddy Bridgewater, QB,MIN,259,402,64.4,2919,7.26,87,14,12,39,85.2,225,2014
24,Blake Bortles, QB,JAX,280,475,58.9,2908,6.12,63,11,17,55,69.5,208,2014
25,Geno Smith, QB,NYJ,219,367,59.7,2525,6.88,74,13,13,28,77.5,180,2014
26,Ryan Fitzpatrick, QB,HOU,197,312,63.1,2483,7.96,76,17,8,21,95.3,207,2014
27,Mark Sanchez, QB,PHI,198,309,64.1,2418,7.83,72,14,11,23,88.4,269,2014
28,Josh McCown, QB,TB,184,327,56.3,2206,6.75,56,11,14,36,70.5,201,2014
29,Nick Foles, QB,PHI,186,311,59.8,2163,6.96,68,13,10,9,81.4,270,2014
30,Austin Davis, QB,LAR,180,284,63.4,2001,7.05,59,12,9,29,85.1,200,2014
31,Drew Stanton, QB,ARI,132,240,55.0,1711,7.13,49,7,5,11,78.7,190,2014
32,Kirk Cousins, QB,WSH,126,204,61.8,1710,8.38,81,10,9,8,86.4,285,2014
33,Robert Griffin III, QB,WSH,147,214,68.7,1694,7.92,69,4,6,33,86.9,188,2014
34,Shaun Hill, QB,LAR,145,229,63.3,1657,7.24,63,8,7,18,83.9,184,2014
35,Carson Palmer, QB,ARI,141,224,62.9,1626,7.26,80,11,3,9,95.6,271,2014
36,Mike Glennon, QB,TB,117,203,57.6,1417,6.98,41,10,6,16,83.3,236,2014
37,Zach Mettenberger, QB,TEN,107,179,59.8,1412,7.89,80,8,7,18,83.4,202,2014
38,Charlie Whitehurst, QB,TEN,105,185,56.8,1326,7.17,75,7,2,18,87.4,189,2014
39,Colt McCoy, QB,WSH,91,128,71.1,1057,8.26,70,4,3,17,96.4,211,2014
40,Jake Locker, QB,TEN,86,146,58.9,993,6.80,61,5,7,14,70.9,142,2014
,
41,EJ Manuel, QB,BUF,76,131,58.0,838,6.40,80,5,3,6,80.3,168,2014
42,Derek Anderson, QB,CAR,65,97,67.0,701,7.23,35,5,0,4,105.2,117,2014
43,Mike Vick, QB,NYJ,64,121,52.9,604,4.99,67,3,2,19,68.3,60,2014
44,Ryan Lindley, QB,ARI,45,93,48.4,562,6.04,41,2,4,6,56.8,187,2014
45,Chad Henne, QB,JAX,42,78,53.8,492,6.31,63,3,1,16,80.7,164,2014
46,Case Keenum, QB,LAR/HOU,45,77,58.4,435,5.65,35,2,2,3,72.2,218,2014
47,Matt Cassel, QB,MIN,41,71,57.7,425,5.99,28,3,4,6,65.8,142,2014
48,Ryan Mallett, QB,HOU,41,75,54.7,400,5.33,41,2,2,1,67.6,133,2014
49,Brandon Weeden, QB,DAL,24,41,58.5,303,7.39,43,3,2,1,85.7,61,2014
50,Matt Hasselbeck, QB,IND,30,44,68.2,301,6.84,32,2,0,2,102.6,75,2014
51,Jimmy Clausen, QB,CHI,26,48,54.2,223,4.65,22,2,1,3,71.8,56,2014
52,Christian Ponder, QB,MIN,22,44,50.0,222,5.05,18,0,2,6,45.8,111,2014
53,Jimmy Garoppolo, QB,NE,19,27,70.4,182,6.74,37,1,0,5,101.2,30,2014
54,Connor Shaw, QB,CLE,14,28,50.0,177,6.32,49,0,1,4,55.2,177,2014
55,Johnny Manziel, QB,CLE,18,35,51.4,175,5.00,32,0,2,3,42.0,35,2014
56,Chase Daniel, QB,KC,16,28,57.1,157,5.61,30,0,0,4,73.1,52,2014
57,Matt McGloin, QB,OAK,12,19,63.2,129,6.79,29,1,2,1,61.0,129,2014
58,Tom Savage, QB,HOU,10,19,52.6,127,6.68,35,0,1,1,51.9,64,2014
59,Logan Thomas, TE,ARI,1,9,11.1,81,9.00,81,1,0,2,101.6,41,2014
60,Mohamed Sanu, WR,CIN,3,3,100.0,79,26.33,50,1,0,1,158.3,5,2014
61,Jason Campbell, QB,CIN,11,19,57.9,74,3.90,38,0,0,1,66.6,19,2014
62,Matt Flynn, QB,GB,8,16,50.0,66,4.13,14,0,1,2,34.9,9,2014
63,T.J. Yates, QB,ATL,3,4,75.0,64,16.00,40,0,1,0,77.1,64,2014
64,Ryan Nassib, QB,NYG,4,5,80.0,60,12.00,29,0,0,2,116.7,15,2014
65,Matt Schaub, QB,OAK,5,10,50.0,57,5.70,16,0,2,3,27.9,5,2014
66,Brock Osweiler, QB,DEN,4,10,40.0,52,5.20,38,1,0,0,90.4,13,2014
67,Matt Simms, QB,NYJ,3,8,37.5,39,4.88,21,0,0,0,53.6,39,2014
68,Ryan Quigley, P,NYJ,1,1,100.0,38,38.00,38,0,0,0,118.8,2,2014
2014NA,Blaine Gabbert, QB,SF,3,7,42.9,38,5.43,20,1,0,0,100.0,38,70,2014
Johnny Hekker, P,LAR,2,2,100.0,37,18.50,19,0,0,0,118.8,2,71,2014
Cecil Shorts III, WR,JAX,2,2,100.0,32,16.00,23,1,0,0,158.3,2,72,2014
Sam Martin, P,DET,2,2,100.0,27,13.50,24,0,0,0,118.8,2,73,2014
Robert Golden, S,PIT,1,1,100.0,25,25.00,25,0,0,0,118.8,2,74,2014
Matt Moore, QB,MIA,2,4,50.0,21,5.25,14,0,0,0,65.6,11,75,2014
Antonio Brown, WR,PIT,2,2,100.0,20,10.00,17,1,0,0,147.9,1,76,2014
Bryan Anger, P,JAX,1,1,100.0,19,19.00,19,0,0,0,118.8,1,77,2014
Jermaine Kearse, WR,SEA,1,1,100.0,17,17.00,17,0,0,0,118.8,1,78,2014
Ted Ginn Jr., WR,ARI,1,1,100.0,10,10.00,10,0,0,0,108.3,1,2014
NA,Kellen Clemens, QB,LAC,1,3,33.3,10,3.33,10,0,0,1,43.7,5,2014
NA,Shane Lechler, P,HOU,1,1,100.0,10,10.00,10,0,0,0,108.3,1,,2014

81,Jordan Palmer, QB,CHI/TEN/HOU,1,3,33.3,72.33,7,0,0,0,42.4,7,82,2014
Dustin Colquitt, P,KC,1,1,100.0,6,6.00,6,0,0,0,91.7,0,83,2014
Arian Foster, RB,HOU,1,1,100.0,5,5.00,5,1,0,0,127.1,0,84,2014
Fred Jackson, RB,BUF,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2014
NA,Josh Gordon, WR,CLE,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2014
NA,Pat McAfee, P,IND,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2014
NA,Darren McFadden, RB,OAK,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2014
NA,Mike Wallace, WR,MIA,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2014
NA,Odell Beckham Jr., WR,NYG,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2014
NA,Jeremy Kerley, WR,NYJ,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2014
NA,Matt Barkley, QB,PHI,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2014
NA,Marion Grice, RB,ARI/LAC,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2014
NA,Brad Wing, P,PIT,0,1,0.0,0,0.00,0,0,1,0,0.0,0,2014
NA,Eric Weddle, S,LAC,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2014
NA,Anquan Boldin, WR,SF,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2014
NA,Andy Lee, P,SF,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2014
NA,Tarvaris Jackson, QB,SEA,1,1,100.0,0,0.00,0,0,0,0,79.2,0,2014
NA,Bobby Rainey Jr., RB,TB,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2014
NA,Pierre Garcon, WR,WSH,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2014
NA,Denard Robinson, RB,JAX,0,1,0.0,0,0.00,0,0,0,0,39.6,0,,2014

1,Peyton Manning, QB,DEN,450,659,68.3,5477,8.31,78,55,10,18,115.1,342,2013
2,Drew Brees, QB,NO,446,650,68.6,5162,7.94,76,39,12,37,104.7,323,2013
3,Matthew Stafford, QB,DET,371,634,58.5,4650,7.33,87,29,19,23,84.2,291,2013
4,Matt Ryan, QB,ATL,439,651,67.4,4515,6.94,81,26,17,44,89.6,282,2013
5,Philip Rivers, QB,LAC,378,544,69.5,4478,8.23,60,32,11,30,105.5,280,2013
6,Tom Brady, QB,NE,380,628,60.5,4343,6.92,81,25,11,40,87.3,271,2013
7,Andy Dalton, QB,CIN,363,586,61.9,4293,7.33,82,33,20,29,88.8,268,2013
8,Carson Palmer, QB,ARI,362,572,63.3,4274,7.47,91,24,22,41,83.9,267,2013
9,Ben Roethlisberger, QB,PIT,375,584,64.2,4261,7.30,67,28,14,42,92.0,266,2013
10,Ryan Tannehill, QB,MIA,355,588,60.4,3913,6.66,67,24,17,58,81.7,245,2013
11,Joe Flacco, QB,BAL,362,614,59.0,3912,6.37,74,19,22,48,73.1,245,2013
12,Tony Romo, QB,DAL,342,535,63.9,3828,7.16,82,31,10,35,96.7,255,2013
13,Andrew Luck, QB,IND,343,570,60.2,3822,6.71,73,23,9,32,87.0,239,2013
14,Eli Manning, QB,NYG,317,551,57.5,3818,6.93,70,18,27,39,69.4,239,2013
15,Cam Newton, QB,CAR,292,473,61.7,3379,7.14,79,24,13,43,88.8,211,2013
16,Russell Wilson, QB,SEA,257,407,63.1,3357,8.25,80,26,9,44,101.2,210,2013
17,Alex Smith, QB,KC,308,508,60.6,3313,6.52,71,23,7,39,89.1,221,2013
18,Chad Henne, QB,JAX,305,503,60.6,3241,6.44,62,13,14,38,76.5,216,2013
19,Robert Griffin III, QB,WSH,274,456,60.1,3203,7.02,62,16,12,38,82.2,246,2013
20,Colin Kaepernick, QB,SF,243,416,58.4,3197,7.69,64,21,8,39,91.6,200,2013
21,Geno Smith, QB,NYJ,247,443,55.8,3046,6.88,69,12,21,43,66.5,190,2013
22,Nick Foles, QB,PHI,203,317,64.0,2891,9.12,63,27,2,28,119.2,222,2013
23,Jay Cutler, QB,CHI,224,355,63.1,2621,7.38,67,19,12,19,89.2,238,2013
24,Mike Glennon, QB,TB,247,416,59.4,2608,6.27,85,19,9,40,83.9,201,2013
25,Aaron Rodgers, QB,GB,193,290,66.6,2536,8.75,83,17,6,21,104.9,282,2013
26,Ryan Fitzpatrick, QB,TEN,217,350,62.0,2454,7.01,77,14,12,21,82.0,223,2013
27,Matt Schaub, QB,HOU,219,358,61.2,2310,6.45,46,10,14,21,73.0,231,2013
28,Jason Campbell, QB,CLE,180,317,56.8,2015,6.36,80,11,8,16,76.9,224,2013
29,EJ Manuel, QB,BUF,180,306,58.8,1972,6.44,45,11,9,28,77.7,197,2013
30,Josh McCown, QB,CHI,149,224,66.5,1829,8.17,80,13,1,11,109.0,229,2013
31,Matt Cassel, QB,MIN,153,254,60.2,1807,7.11,79,11,9,16,81.6,201,2013
32,Terrelle Pryor Sr., WR,OAK,156,272,57.4,1798,6.61,73,7,11,31,69.1,163,2013
33,Case Keenum, QB,HOU,137,253,54.2,1760,6.96,66,9,6,19,78.2,220,2013
34,Brandon Weeden, QB,CLE,141,267,52.8,1731,6.48,95,9,9,27,70.3,216,2013
35,Sam Bradford, QB,LAR,159,262,60.7,1687,6.44,73,14,4,15,90.9,241,2013
36,Kellen Clemens, QB,LAR,142,242,58.7,1673,6.91,81,8,7,21,78.8,167,2013
37,Christian Ponder, QB,MIN,152,239,63.6,1648,6.90,47,7,9,27,77.9,183,2013
38,Matt McGloin, QB,OAK,118,211,55.9,1547,7.33,52,8,8,6,76.1,221,2013
39,Jake Locker, QB,TEN,111,183,60.7,1256,6.86,66,8,4,16,86.7,179,2013
40,Mike Vick, QB,PHI,77,141,54.6,1215,8.62,70,5,3,15,86.4,174,2013
,
41,Matt Flynn, QB,GB/OAK,102,166,61.4,1146,6.90,56,7,4,17,86.1,229,2013
42,Thaddeus Lewis, QB,BUF,93,157,59.2,1092,6.96,57,4,3,18,81.0,182,2013
43,Kirk Cousins, QB,WSH,81,155,52.3,854,5.51,62,4,7,5,58.4,171,2013
44,Scott Tolzien, QB,GB,55,90,61.1,717,7.97,52,1,5,3,66.8,239,2013
45,Brian Hoyer, QB,CLE,57,96,59.4,615,6.41,47,5,3,6,82.6,205,2013
46,Josh Freeman, QB,MIN/TB,43,94,45.7,571,6.07,39,2,3,7,59.3,190,2013
47,Blaine Gabbert, QB,JAX,42,86,48.8,481,5.59,67,1,7,12,36.0,160,2013
48,Kyle Orton, QB,DAL,33,51,64.7,398,7.80,39,2,2,0,85.3,133,2013
49,Jeff Tuel, QB,BUF,26,59,44.1,309,5.24,59,1,3,2,45.1,155,2013
50,Matt Barkley, QB,PHI,30,49,61.2,300,6.12,26,0,4,3,44.6,100,2013
51,Chase Daniel, QB,KC,25,38,65.8,248,6.53,48,1,1,2,81.9,50,2013
52,Matt Flynn, QB,GB/OAK,22,34,64.7,246,7.24,34,1,1,7,83.7,123,2013
53,Josh Freeman, QB,MIN/TB,20,53,37.7,190,3.59,22,0,1,1,40.6,190,2013
54,Matt Simms, QB,NYJ,16,31,51.6,156,5.03,25,1,1,4,63.4,52,2013
55,Tarvaris Jackson, QB,SEA,10,13,76.9,151,11.62,35,1,0,0,140.2,50,2013
56,Seneca Wallace, QB,GB,16,24,66.7,139,5.79,17,0,1,4,64.4,70,2013
57,Matt Hasselbeck, QB,IND,7,12,58.3,130,10.83,57,0,1,0,61.1,43,2013
58,T.J. Yates, QB,HOU,15,22,68.2,113,5.14,20,0,2,2,42.4,38,2013
59,Brock Osweiler, QB,DEN,11,16,68.8,95,5.94,19,0,0,2,84.1,24,2013
60,Curtis Painter, QB,NYG,8,16,50.0,57,3.56,9,0,2,1,19.0,19,2013
61,Matt Moore, QB,MIA,2,6,33.3,53,8.83,50,0,2,0,27.1,53,2013
62,Joshua Cribbs, WR,NYJ,2,3,66.7,38,12.67,25,0,0,0,109.7,6,2013
63,Dominique Davis, QB,ATL,5,7,71.4,34,4.86,14,0,0,0,81.8,34,2013
64,Bilal Powell, RB,NYJ,1,1,100.0,30,30.00,30,0,0,0,118.8,2,2013
2013NA,Mat McBriar, P,PIT,1,1,100.0,30,30.00,30,0,0,0,118.8,3,66,2013
Mohamed Sanu, WR,CIN,1,1,100.0,25,25.00,25,0,0,0,118.8,2,67,2013
Marcel Reece, FB,OAK,1,1,100.0,22,22.00,22,0,0,0,118.8,1,68,2013
Ace Sanders, WR,JAX,1,1,100.0,21,21.00,21,1,0,0,158.3,1,69,2013
Patrick Peterson, CB,ARI,1,1,100.0,17,17.00,17,0,0,0,118.8,1,70,2013
Darren McFadden, RB,OAK,1,1,100.0,16,16.00,16,1,0,0,158.3,2,71,2013
Antonio Brown, WR,PIT,1,1,100.0,15,15.00,15,0,0,1,118.8,1,72,2013
Colt McCoy, QB,SF,1,1,100.0,13,13.00,13,0,0,0,118.8,3,73,2013
Spencer Lanning, P,CLE,1,1,100.0,11,11.00,11,1,0,0,152.1,1,74,2013
Maurice Jones-Drew, RB,JAX,1,1,100.0,8,8.00,8,1,0,0,139.6,1,75,2013
Mike James, RB,TB,1,1,100.0,2,2.00,2,1,0,0,118.8,0,2013
NA,Tyrod Taylor, QB,BAL,1,5,20.0,2,0.40,2,0,1,0,0.0,1,77,2013
Johnny Hekker, P,LAR,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2013
NA,Tavon Austin, WR,LAR,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2013
NA,Luke McCown, QB,NO,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2013
NA,Jeremy Kerley, WR,NYJ,0,1,0.0,0,0.00,0,0,0,0,39.6,0,,2013

81,Josh Bush, S,NYJ,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2013
2013NA,Brad Smith, WR,PHI,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2013
NA,Larry Fitzgerald, WR,ARI,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2013
NA,Michael Koenen, P,TB,0,2,0.0,0,0.00,0,0,0,0,39.6,0,2013
NA,Bobby Rainey Jr., RB,CLE/TB,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2013
NA,Denard Robinson, RB,JAX,0,1,0.0,0,0.00,0,0,0,0,39.6,0,87,2013
Shann Schillinger, DB,ATL/TEN,1,1,100.0,-8,-8.00,-8,0,0,0,79.2,-2,,2013

1,Drew Brees, QB,NO,422,670,63.0,5177,7.73,80,43,19,26,96.3,324,2012
2,Matthew Stafford, QB,DET,435,727,59.8,4967,6.83,57,20,17,29,79.8,310,2012
3,Tony Romo, QB,DAL,425,648,65.6,4903,7.57,85,28,19,36,90.5,306,2012
4,Tom Brady, QB,NE,401,637,63.0,4827,7.58,83,34,8,27,98.7,302,2012
5,Matt Ryan, QB,ATL,422,615,68.6,4719,7.67,80,32,14,28,99.1,295,2012
6,Peyton Manning, QB,DEN,400,583,68.6,4659,7.99,71,37,11,21,105.8,291,2012
7,Andrew Luck, QB,IND,339,627,54.1,4374,6.98,70,23,18,41,76.5,273,2012
8,Aaron Rodgers, QB,GB,371,552,67.2,4295,7.78,73,39,8,51,108.0,268,2012
9,Josh Freeman, QB,TB,306,558,54.8,4065,7.29,95,27,17,26,81.6,254,2012
10,Carson Palmer, QB,OAK,345,565,61.1,4018,7.11,64,22,14,26,85.3,268,2012
11,Matt Schaub, QB,HOU,350,544,64.3,4008,7.37,60,22,12,27,90.7,251,2012
12,Eli Manning, QB,NYG,321,536,59.9,3948,7.37,80,26,15,19,87.2,247,2012
13,Cam Newton, QB,CAR,280,485,57.7,3869,7.98,82,19,12,36,86.2,242,2012
14,Joe Flacco, QB,BAL,317,531,59.7,3817,7.19,61,22,10,35,87.7,239,2012
15,Sam Bradford, QB,LAR,328,551,59.5,3702,6.72,80,21,13,35,82.6,231,2012
16,Andy Dalton, QB,CIN,329,528,62.3,3669,6.95,59,27,16,46,87.4,229,2012
17,Philip Rivers, QB,LAC,338,527,64.1,3606,6.84,80,26,15,49,88.6,225,2012
18,Ryan Fitzpatrick, QB,BUF,306,505,60.6,3400,6.73,68,24,16,30,83.3,213,2012
19,Brandon Weeden, QB,CLE,297,517,57.4,3385,6.55,71,14,17,28,72.6,226,2012
20,Ryan Tannehill, QB,MIA,282,484,58.3,3294,6.81,80,12,13,35,76.1,206,2012
21,Ben Roethlisberger, QB,PIT,284,449,63.3,3265,7.27,82,26,8,30,97.0,251,2012
22,Robert Griffin III, QB,WSH,258,393,65.6,3200,8.14,88,20,5,30,102.4,213,2012
23,Russell Wilson, QB,SEA,252,393,64.1,3118,7.93,67,26,10,33,100.0,195,2012
24,Jay Cutler, QB,CHI,255,434,58.8,3033,6.99,60,19,14,38,81.3,202,2012
25,Christian Ponder, QB,MIN,300,483,62.1,2935,6.08,65,18,12,32,81.2,183,2012
26,Mark Sanchez, QB,NYJ,246,453,54.3,2883,6.36,66,13,18,34,66.9,192,2012
27,Mike Vick, QB,PHI,204,351,58.1,2362,6.73,77,12,10,28,78.1,236,2012
28,Jake Locker, QB,TEN,177,314,56.4,2176,6.93,71,10,11,25,74.0,198,2012
29,Chad Henne, QB,JAX,166,308,53.9,2084,6.77,81,11,11,28,72.2,208,2012
30,Colin Kaepernick, QB,SF,136,218,62.4,1814,8.32,57,10,3,16,98.3,140,2012
31,Matt Cassel, QB,KC,161,277,58.1,1796,6.48,46,6,12,19,66.7,200,2012
32,Alex Smith, QB,SF,153,218,70.2,1737,7.97,55,13,5,24,104.1,174,2012
33,Nick Foles, QB,PHI,161,265,60.8,1699,6.41,46,6,5,20,79.1,243,2012
34,Blaine Gabbert, QB,JAX,162,278,58.3,1662,5.98,80,9,6,22,77.4,166,2012
35,Matt Hasselbeck, QB,TEN,138,221,62.4,1367,6.19,37,7,5,14,81.0,171,2012
36,Kevin Kolb, QB,ARI,109,183,59.6,1169,6.39,46,8,3,27,86.1,195,2012
37,Brady Quinn, QB,KC,112,197,56.9,1141,5.79,57,2,8,21,60.1,114,2012
38,John Skelton, QB,ARI,109,201,54.2,1132,5.63,40,2,9,15,55.4,162,2012
39,Ryan Lindley, QB,ARI,89,171,52.0,752,4.40,28,0,7,12,46.7,125,2012
40,Charlie Batch, QB,PIT,45,70,64.3,475,6.79,43,1,4,3,64.9,238,2012
,
41,Kirk Cousins, QB,WSH,33,48,68.8,466,9.71,77,4,3,3,101.6,155,2012
42,Brian Hoyer, QB,ARI/PIT,30,53,56.6,330,6.23,53,1,2,4,65.8,165,2012
43,Byron Leftwich, QB,PIT,25,53,47.2,272,5.13,37,0,1,3,54.9,136,2012
44,Jason Campbell, QB,CHI,32,51,62.7,265,5.20,45,2,2,6,72.8,44,2012
45,Greg McElroy, QB,NYJ,19,31,61.3,214,6.90,30,1,1,11,79.2,107,2012
46,Thaddeus Lewis, QB,CLE,22,32,68.8,204,6.38,23,1,1,3,83.3,204,2012
47,Tyrod Taylor, QB,BAL,17,29,58.6,179,6.17,25,0,1,3,62.3,26,2012
48,Shaun Hill, QB,DET,10,13,76.9,172,13.23,46,2,0,0,157.9,172,2012
49,Terrelle Pryor Sr., WR,OAK,14,30,46.7,155,5.17,38,2,1,0,70.8,52,2012
50,Matt Moore, QB,MIA,11,19,57.9,131,6.90,37,1,0,2,96.6,66,2012
51,Matt Leinart, QB,OAK,16,33,48.5,115,3.49,20,0,1,1,44.4,58,2012
52,Kyle Orton, QB,DAL,9,10,90.0,89,8.90,21,1,0,0,137.1,89,2012
53,Colt McCoy, QB,CLE,9,17,52.9,79,4.65,21,1,0,4,85.2,26,2012
54,Mohamed Sanu, WR,CIN,1,1,100.0,73,73.00,73,1,0,0,158.3,8,2012
55,Matt Flynn, QB,SEA,5,9,55.6,68,7.56,27,0,0,0,79.9,23,2012
56,Bruce Gradkowski, QB,CIN,5,11,45.5,65,5.91,44,0,0,0,64.6,33,2012
57,Derek Anderson, QB,CAR,4,4,100.0,58,14.50,23,0,0,0,118.8,29,2012
58,Dan Orlovsky, QB,TB,4,7,57.1,51,7.29,24,0,0,0,80.1,51,2012
59,Johnny Hekker, P,LAR,3,3,100.0,42,14.00,21,1,0,0,158.3,3,2012
2012NA,Jeremy Kerley, WR,NYJ,1,1,100.0,42,42.00,42,0,0,0,118.8,3,61,2012
Kellen Clemens, QB,LAR,1,3,33.3,39,13.00,39,0,1,0,42.4,20,2012
NA,Tim Tebow, QB,NYJ,6,8,75.0,39,4.88,23,0,0,2,84.9,3,63,2012
T.J. Yates, QB,HOU,4,10,40.0,38,3.80,19,0,1,1,11.7,10,64,2012
Rusty Smith, QB,TEN,3,5,60.0,34,6.80,17,0,0,0,80.4,34,65,2012
Tyler Thigpen, QB,BUF,3,5,60.0,30,6.00,12,0,0,0,77.1,8,66,2012
Mike Williams, WR,TB,1,1,100.0,28,28.00,28,0,0,0,118.8,2,67,2012
Tim Masthay, P,GB,1,2,50.0,27,13.50,27,1,0,0,135.4,2,68,2012
