RK,PLAYER,POS,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RATE,YDS/G,YEAR
Sidney Rice, WR,SEA,1,2,50.0,25,12.50,25,0,0,0,95.8,2,69,2012
Golden Tate, WR,SEA,1,1,100.0,23,23.00,23,1,0,0,158.3,2,70,2012
Graham Harrell, QB,GB,2,4,50.0,20,5.00,11,0,0,0,64.6,5,71,2012
David Carr, QB,NYG,2,3,66.7,19,6.33,15,0,0,1,84.0,10,72,2012
Ryan Mallett, QB,NE,1,4,25.0,17,4.25,17,0,1,0,5.2,4,73,2012
Trent Edwards, QB,PHI,2,2,100.0,14,7.00,8,0,0,0,95.8,14,74,2012
Brock Osweiler, QB,DEN,2,4,50.0,12,3.00,7,0,0,0,56.3,2,75,2012
Chase Daniel, QB,NO,1,1,100.0,10,10.00,10,0,0,0,108.3,1,76,2012
Shane Lechler, P,OAK,1,1,100.0,4,4.00,4,0,0,0,83.3,0,77,2012
Brad Smith, WR,BUF,0,1,0.0,0,0.00,0,0,1,0,0.0,0,2012
NA,Matt Prater, PK,DEN,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2012
NA,T.Y. Hilton, WR,IND,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2012
NA,Peyton Hillis, RB,KC,0,1,0.0,0,0.00,0,0,0,0,39.6,0,,2012

81,Brandon Fields, P,MIA,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2012
2012NA,Antonio Brown, WR,PIT,0,2,0.0,0,0.00,0,0,1,0,0.0,0,2012
NA,Danario Alexander, WR,LAC,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2012
NA,Josh Morgan, WR,WSH,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2012
NA,Armanti Edwards, WR,CAR,0,1,0.0,0,0.00,0,0,0,0,39.6,0,,2012

1,Drew Brees, QB,NO,468,657,71.2,5476,8.34,79,46,14,24,110.6,342,2011
2,Tom Brady, QB,NE,401,611,65.6,5235,8.57,99,39,12,32,105.6,327,2011
3,Matthew Stafford, QB,DET,421,663,63.5,5038,7.60,73,41,16,36,97.2,315,2011
4,Eli Manning, QB,NYG,359,589,61.0,4933,8.38,99,29,16,28,92.9,308,2011
5,Aaron Rodgers, QB,GB,343,502,68.3,4643,9.25,93,45,6,36,122.5,310,2011
6,Philip Rivers, QB,LAC,366,582,62.9,4624,7.95,58,27,20,30,88.7,289,2011
7,Tony Romo, QB,DAL,346,522,66.3,4184,8.02,77,31,10,36,102.5,262,2011
8,Matt Ryan, QB,ATL,347,566,61.3,4177,7.38,80,29,12,26,92.2,261,2011
9,Ben Roethlisberger, QB,PIT,324,513,63.2,4077,7.95,95,21,14,40,90.1,272,2011
10,Cam Newton, QB,CAR,310,517,60.0,4051,7.84,91,21,17,35,84.5,253,2011
11,Ryan Fitzpatrick, QB,BUF,353,569,62.0,3832,6.74,60,24,23,22,79.1,240,2011
12,Joe Flacco, QB,BAL,312,542,57.6,3610,6.66,74,20,12,31,80.9,226,2011
13,Josh Freeman, QB,TB,346,551,62.8,3592,6.52,65,16,22,29,74.6,239,2011
14,Matt Hasselbeck, QB,TEN,319,518,61.6,3571,6.89,80,18,14,19,82.4,223,2011
15,Mark Sanchez, QB,NYJ,308,543,56.7,3474,6.40,74,26,18,39,78.2,217,2011
16,Andy Dalton, QB,CIN,300,516,58.1,3398,6.59,84,20,13,24,80.4,212,2011
17,Mike Vick, QB,PHI,253,423,59.8,3303,7.81,73,18,14,23,84.9,254,2011
18,Rex Grossman, QB,WSH,265,458,57.9,3151,6.88,51,16,20,25,72.4,242,2011
19,Alex Smith, QB,SF,273,445,61.3,3144,7.07,56,17,5,44,90.7,197,2011
20,Tarvaris Jackson, QB,SEA,271,450,60.2,3091,6.87,61,14,13,42,79.2,206,2011
21,Carson Palmer, QB,OAK,199,328,60.7,2753,8.39,78,13,16,17,80.5,275,2011
22,Colt McCoy, QB,CLE,265,463,57.2,2733,5.90,56,14,11,32,74.6,210,2011
23,Matt Moore, QB,MIA,210,347,60.5,2497,7.20,65,16,9,36,87.1,192,2011
24,Matt Schaub, QB,HOU,178,292,61.0,2479,8.49,80,15,6,16,96.8,248,2011
25,Jay Cutler, QB,CHI,182,314,58.0,2319,7.39,56,13,7,23,85.7,232,2011
26,Blaine Gabbert, QB,JAX,210,413,50.8,2214,5.36,74,12,11,40,65.4,148,2011
27,Sam Bradford, QB,LAR,191,357,53.5,2164,6.06,68,6,6,36,70.5,216,2011
28,Kevin Kolb, QB,ARI,146,253,57.7,1955,7.73,73,9,8,30,81.1,217,2011
29,John Skelton, QB,ARI,151,275,54.9,1913,6.96,60,11,14,23,68.9,239,2011
30,Christian Ponder, QB,MIN,158,291,54.3,1853,6.37,72,13,13,30,70.1,168,2011
31,Tim Tebow, QB,DEN,126,271,46.5,1729,6.38,56,12,6,33,72.9,124,2011
32,Matt Cassel, QB,KC,160,269,59.5,1713,6.37,52,10,9,22,76.6,190,2011
33,Curtis Painter, QB,IND,132,243,54.3,1541,6.34,87,6,9,16,66.6,171,2011
34,Dan Orlovsky, QB,IND,122,193,63.2,1201,6.22,40,6,4,14,82.4,150,2011
35,Jason Campbell, QB,OAK,100,165,60.6,1170,7.09,58,6,4,5,84.2,195,2011
36,Donovan McNabb, QB,MIN,94,156,60.3,1026,6.58,60,4,2,16,82.9,171,2011
37,Kyle Orton, QB,DEN/KC,91,155,58.7,979,6.32,52,8,7,9,75.7,196,2011
38,T.J. Yates, QB,HOU,82,134,61.2,949,7.08,50,3,3,15,80.7,158,2011
39,Chad Henne, QB,MIA,64,112,57.1,868,7.75,41,4,4,11,79.0,217,2011
40,Vince Young, QB,PHI,66,114,57.9,866,7.60,58,4,9,8,60.8,144,2011
,
41,John Beck, QB,WSH,80,132,60.6,858,6.50,32,2,4,16,72.1,215,2011
42,Tyler Palko, QB,KC,80,134,59.7,796,5.94,38,2,7,11,59.8,133,2011
43,Kyle Orton, QB,DEN/KC,59,97,60.8,779,8.03,49,1,2,1,81.1,195,2011
44,Caleb Hanie, QB,CHI,51,102,50.0,613,6.01,81,3,9,19,41.8,102,2011
45,Seneca Wallace, QB,CLE,55,107,51.4,567,5.30,76,2,2,6,65.4,95,2011
46,A.J. Feeley, QB,LAR,53,97,54.6,548,5.65,34,1,2,10,66.0,110,2011
47,Kellen Clemens, QB,LAR,48,91,52.7,546,6.00,36,2,1,9,73.8,182,2011
48,Jake Locker, QB,TEN,34,66,51.5,542,8.21,54,4,0,5,99.4,108,2011
49,Matt Flynn, QB,GB,33,49,67.3,518,10.57,80,6,2,5,124.8,104,2011
50,Kerry Collins, QB,IND,48,98,49.0,481,4.91,36,2,1,5,65.9,160,2011
51,Josh McCown, QB,CHI,35,55,63.6,414,7.53,49,2,4,7,68.3,138,2011
52,Joe Webb, QB,MIN,34,63,54.0,376,5.97,36,3,2,3,74.6,34,2011
53,Charlie Whitehurst, QB,SEA,27,56,48.2,298,5.32,38,1,1,8,62.9,99,2011
54,Luke McCown, QB,JAX,30,56,53.6,296,5.29,26,0,4,4,39.0,74,2011
55,Josh Johnson, QB,TB,19,36,52.8,246,6.83,42,1,2,3,60.6,27,2011
56,Jake Delhomme, QB,HOU,18,28,64.3,211,7.54,40,1,0,2,99.0,211,2011
57,Charlie Batch, QB,PIT,15,24,62.5,208,8.67,46,0,1,2,72.9,52,2011
58,Chris Redman, QB,ATL,18,28,64.3,188,6.71,22,0,1,0,68.8,38,2011
59,Stephen McGee, QB,DAL,24,38,63.2,182,4.79,19,1,0,3,83.4,182,2011
60,Kyle Boller, QB,OAK,15,28,53.6,161,5.75,27,0,3,3,31.1,81,2011
61,Bruce Gradkowski, QB,CIN,8,18,44.4,109,6.06,41,1,1,1,59.7,55,2011
62,Mike Kafka, QB,PHI,11,16,68.8,107,6.69,43,0,2,1,47.7,27,2011
63,Jon Kitna, QB,DAL,6,10,60.0,87,8.70,33,1,2,0,82.1,29,2011
64,Richard Bartel, QB,ARI,10,22,45.5,86,3.91,23,1,1,1,52.5,43,2011
65,J.P. Losman, QB,MIA,6,10,60.0,60,6.00,25,0,0,5,77.1,30,2011
66,Matt Leinart, QB,HOU,10,13,76.9,57,4.39,20,1,0,0,110.1,29,2011
67,Sidney Rice, WR,SEA,1,1,100.0,55,55.00,55,0,0,0,118.8,6,2011
68,Brandon Banks, WR,WSH,1,1,100.0,49,49.00,49,1,0,0,158.3,3,2011
69,Jeremy Kerley, WR,NYJ,1,1,100.0,41,41.00,41,0,0,0,118.8,3,2011
70,Shane Lechler, P,OAK,1,3,33.3,35,11.67,35,1,0,0,118.1,2,2011
2011NA,Colin Kaepernick, QB,SF,3,5,60.0,35,7.00,19,0,0,0,81.3,12,72,2011
Shaun Hill, QB,DET,2,3,66.7,33,11.00,28,0,0,0,103.5,17,2011
NA,Daniel Sepulveda, P,PIT,1,1,100.0,33,33.00,33,0,0,0,118.8,4,74,2011
Chase Daniel, QB,NO,4,5,80.0,29,5.80,14,0,0,0,90.8,2,75,2011
Mark Brunell, QB,NYJ,1,3,33.3,27,9.00,27,0,0,0,67.4,2,2011
NA,Legedu Naanee, WR,CAR,1,1,100.0,27,27.00,27,0,0,0,118.8,2,77,2011
Tyler Thigpen, QB,BUF,3,8,37.5,25,3.13,13,0,1,0,6.8,8,78,2011
Brian Hoyer, QB,NE,1,1,100.0,22,22.00,22,0,0,0,118.8,7,79,2011
Tyrod Taylor, QB,BAL,1,1,100.0,18,18.00,18,0,0,2,118.8,6,80,2011
Emmanuel Sanders, WR,PIT,1,1,100.0,15,15.00,15,0,0,0,118.8,1,,2011

81,David Akers, PK,SF,1,1,100.0,14,14.00,14,1,0,0,158.3,1,2011
82,Armanti Edwards, WR,CAR,1,1,100.0,11,11.00,11,0,0,0,112.5,1,2011
83,Ray Rice, RB,BAL,1,1,100.0,11.00,1,1,0,0,118.8,0,84,2011
Brad Smith, WR,BUF,0,1,0.0,0,0.00,0,0,1,1,0.0,0,2011
NA,Adam Podlesh, P,CHI,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2011
NA,Matt Forte, RB,CHI,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2011
NA,Bernard Scott, RB,CIN,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2011
NA,Britton Colquitt, P,DEN,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2011
NA,Demaryius Thomas, WR,DEN,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2011
NA,Eric Decker, WR,DEN,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2011
NA,Randall Cobb, WR,GB,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2011
NA,Brandon Lloyd, WR,DEN/LAR,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2011
NA,Jerious Norwood, RB,LAR,0,1,0.0,0,0.00,0,0,1,0,0.0,0,2011
NA,Tom Brandstater, QB,LAR,0,2,0.0,0,0.00,0,0,0,0,39.6,0,2011
NA,Chas Henry, P,PHI,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2011
NA,Marshawn Lynch, RB,SEA,0,2,0.0,0,0.00,0,0,0,0,39.6,0,2011
NA,Micheal Spurlock, WR,TB,0,1,0.0,0,0.00,0,0,0,0,39.6,0,,2011

1,Philip Rivers, QB,LAC,357,541,66.0,4710,8.71,59,30,13,38,101.8,294,2010
2,Peyton Manning, QB,IND,450,679,66.3,4700,6.92,73,33,17,16,91.9,294,2010
3,Drew Brees, QB,NO,448,658,68.1,4620,7.02,80,33,22,25,90.9,289,2010
4,Matt Schaub, QB,HOU,365,574,63.6,4370,7.61,60,24,12,32,92.0,273,2010
5,Eli Manning, QB,NYG,339,539,62.9,4002,7.43,92,31,25,16,85.3,250,2010
6,Carson Palmer, QB,CIN,362,586,61.8,3970,6.78,78,26,20,26,82.4,248,2010
7,Aaron Rodgers, QB,GB,312,475,65.7,3922,8.26,86,28,11,31,101.2,261,2010
8,Tom Brady, QB,NE,324,492,65.9,3900,7.93,79,36,4,25,111.0,244,2010
9,Matt Ryan, QB,ATL,357,571,62.5,3705,6.49,46,28,9,23,91.0,232,2010
10,Kyle Orton, QB,DEN,293,498,58.8,3653,7.34,71,20,9,34,87.5,281,2010
11,Joe Flacco, QB,BAL,306,489,62.6,3622,7.41,67,25,10,40,93.6,226,2010
12,Sam Bradford, QB,LAR,354,590,60.0,3512,5.95,49,18,15,34,76.5,220,2010
13,Josh Freeman, QB,TB,291,474,61.4,3451,7.28,64,25,6,28,95.9,216,2010
14,Donovan McNabb, QB,WSH,275,472,58.3,3377,7.16,76,14,15,37,77.1,260,2010
15,Chad Henne, QB,MIA,301,490,61.4,3301,6.74,57,15,19,30,75.4,220,2010
16,Mark Sanchez, QB,NYJ,278,507,54.8,3291,6.49,74,17,13,27,75.3,206,2010
17,Jay Cutler, QB,CHI,261,432,60.4,3274,7.58,89,23,16,52,86.3,218,2010
18,Ben Roethlisberger, QB,PIT,240,389,61.7,3200,8.23,56,17,5,32,97.0,267,2010
19,Matt Cassel, QB,KC,262,450,58.2,3116,6.92,75,27,7,26,93.0,208,2010
20,Mike Vick, QB,PHI,233,372,62.6,3018,8.11,91,21,6,34,100.2,252,2010
21,Matt Hasselbeck, QB,SEA,266,444,59.9,3001,6.76,87,12,17,29,73.2,214,2010
22,Ryan Fitzpatrick, QB,BUF,255,441,57.8,3000,6.80,65,23,15,24,81.8,231,2010
23,David Garrard, QB,JAX,236,366,64.5,2734,7.47,75,23,15,33,90.8,195,2010
24,Shaun Hill, QB,DET,257,416,61.8,2686,6.46,75,16,12,17,81.3,244,2010
25,Brett Favre, QB,MIN,217,358,60.6,2509,7.01,53,11,19,22,69.9,193,2010
26,Jason Campbell, QB,OAK,194,329,59.0,2387,7.26,73,13,8,33,84.5,184,2010
27,Alex Smith, QB,SF,204,342,59.6,2370,6.93,62,14,10,25,82.1,215,2010
28,Jon Kitna, QB,DAL,209,318,65.7,2365,7.44,71,16,12,21,88.9,237,2010
29,Derek Anderson, QB,ARI,169,327,51.7,2065,6.32,43,7,10,25,65.9,172,2010
30,Kerry Collins, QB,TEN,160,278,57.6,1823,6.56,80,14,8,13,82.2,182,2010
31,Tony Romo, QB,DAL,148,213,69.5,1605,7.54,69,11,7,7,94.9,268,2010
32,Colt McCoy, QB,CLE,135,222,60.8,1576,7.10,47,6,9,23,74.5,197,2010
33,Jimmy Clausen, QB,CAR,157,299,52.5,1558,5.21,55,3,9,33,58.4,120,2010
34,Vince Young, QB,TEN,93,156,59.6,1255,8.05,71,10,3,13,98.6,139,2010
35,Kevin Kolb, QB,PHI,115,189,60.8,1197,6.33,83,7,7,15,76.1,171,2010
36,Troy Smith, QB,SF,73,145,50.3,1176,8.11,66,5,4,18,77.8,196,2010
37,Bruce Gradkowski, QB,OAK,83,157,52.9,1059,6.75,70,5,7,10,66.3,177,2010
38,Rex Grossman, QB,WSH,74,133,55.6,884,6.65,64,7,4,9,81.2,221,2010
39,Jake Delhomme, QB,CLE,93,149,62.4,872,5.85,49,2,7,6,63.4,174,2010
40,Matt Moore, QB,CAR,79,143,55.2,857,5.99,39,5,10,13,55.6,143,2010
,
41,Drew Stanton, QB,DET,69,119,58.0,780,6.56,87,4,3,6,78.4,130,2010
42,Seneca Wallace, QB,CLE,64,101,63.4,694,6.87,65,4,2,6,88.5,87,2010
43,John Skelton, QB,ARI,60,126,47.6,662,5.25,74,2,2,9,62.3,132,2010
44,Tim Tebow, QB,DEN,41,82,50.0,654,7.98,50,5,3,6,82.1,73,2010
45,Matthew Stafford, QB,DET,57,96,59.4,535,5.57,36,6,1,4,91.3,178,2010
46,Charlie Whitehurst, QB,SEA,57,99,57.6,507,5.12,61,2,3,5,65.5,85,2010
47,Joe Webb, QB,MIN,54,89,60.7,477,5.36,46,0,3,8,60.9,95,2010
48,Tyler Thigpen, QB,MIA,33,62,53.2,435,7.02,35,2,2,8,73.0,87,2010
49,Matt Flynn, QB,GB,40,66,60.6,433,6.56,66,3,2,7,82.5,62,2010
50,Max Hall, QB,ARI,39,78,50.0,370,4.74,26,1,6,14,35.7,62,2010
51,Charlie Batch, QB,PIT,29,49,59.2,352,7.18,46,3,3,4,76.2,117,2010
52,Tarvaris Jackson, QB,MIN,34,58,58.6,341,5.88,46,3,4,6,63.9,114,2010
53,Trent Edwards, QB,BUF/JAX,26,49,53.1,280,5.71,44,1,3,4,51.4,93,2010
54,Dennis Dixon, QB,PIT,22,32,68.8,254,7.94,52,0,1,5,79.4,127,2010
55,Trent Edwards, QB,BUF/JAX,29,52,55.8,241,4.64,31,1,2,7,58.3,121,2010
56,Stephen McGee, QB,DAL,22,44,50.0,238,5.41,37,2,0,3,81.4,119,2010
57,Todd Bouman, QB,JAX,18,34,52.9,222,6.53,29,2,2,1,68.5,222,2010
58,Rusty Smith, QB,TEN,20,40,50.0,200,5.00,52,0,4,1,25.0,100,2010
59,Brian St. Pierre, QB,CAR,13,28,46.4,173,6.18,88,1,2,3,48.7,173,2010
60,Richard Bartel, QB,ARI,16,28,57.1,150,5.36,31,0,1,2,57.1,150,2010
61,Brian Hoyer, QB,NE,7,15,46.7,122,8.13,42,1,1,0,69.3,24,2010
62,Luke McCown, QB,JAX,11,19,57.9,120,6.32,25,0,0,0,76.6,120,2010
63,Mark Brunell, QB,NYJ,7,13,53.8,117,9.00,52,2,1,1,92.0,59,2010
64,Josh Johnson, QB,TB,14,16,87.5,111,6.94,22,0,0,2,95.6,10,2010
65,Brian Brohm, QB,BUF,10,23,43.5,106,4.61,33,0,3,3,17.9,106,2010
66,Todd Collins, QB,CHI,10,27,37.0,68,2.52,19,0,5,2,5.9,34,2010
67,David Carr, QB,SF,5,13,38.5,67,5.15,22,0,1,1,23.6,67,2010
68,Caleb Hanie, QB,CHI,5,7,71.4,55,7.86,26,0,0,2,94.3,28,2010
69,Tony Pike, QB,CAR,6,12,50.0,47,3.92,22,0,0,1,60.1,47,2010
70,Antwaan Randle El, WR,PIT,2,2,100.0,42,21.00,39,2,0,0,158.3,3,2010
2010NA,Byron Leftwich, QB,PIT,5,7,71.4,42,6.00,14,0,0,2,86.6,42,72,2010
Brodie Croyle, QB,KC,8,19,42.1,38,2.00,16,0,1,4,27.7,19,73,2010
Tyler Palko, QB,KC,4,6,66.7,35,5.83,18,0,0,2,81.9,18,74,2010
Mohamed Massaquoi, WR,CLE,1,1,100.0,29,29.00,29,1,0,0,158.3,2,75,2010
Mike Scifres, P,LAC,1,1,100.0,28,28.00,28,0,0,0,118.8,2,2010
NA,Michael Robinson, FB,SEA,1,1,100.0,28,28.00,28,0,0,0,118.8,3,77,2010
Kyle Boller, QB,OAK,2,4,50.0,25,6.25,20,0,1,1,30.2,5,78,2010
Levi Brown, QB,BUF,2,3,66.7,24,8.00,16,0,1,0,51.4,24,79,2010
Chris Redman, QB,ATL,4,6,66.7,20,3.33,14,0,0,0,71.5,10,80,2010
Joshua Cribbs, WR,CLE,2,3,66.7,19,6.33,10,0,0,1,84.0,1,,2010

81,Chad Pennington, QB,MIA,1,2,50.0,19,9.50,19,0,0,0,83.3,19,2010
82,Jordan Palmer, QB,CIN,3,3,100.0,18,6.00,7,0,0,2,91.7,18,2010
83,Steve Breaston, WR,ARI,1,2,50.0,17,8.50,17,0,0,0,79.2,1,2010
84,Chase Daniel, QB,NO,2,3,66.7,16,5.33,9,0,0,1,79.9,1,2010
85,Peyton Hillis, RB,CLE,1,2,50.0,13,6.50,13,0,0,0,70.8,1,2010
2010NA,Sam Koch, P,BAL,1,1,100.0,13,13.00,13,0,0,0,118.8,1,87,2010
Billy Volek, QB,LAC,1,1,100.0,8,8.00,8,0,0,0,100.0,3,88,2010
Kellen Clemens, QB,NYJ,1,2,50.0,6,3.00,6,0,0,0,56.3,6,2010
NA,Brad Smith, WR,NYJ,2,3,66.7,6,2.00,3,1,0,0,109.7,0,90,2010
Earnest Graham, RB,TB,1,1,100.0,2,2.00,2,1,0,0,118.8,0,91,2010
Chad Johnson, WR,CIN,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2010
NA,Marion Barber, RB,DAL,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2010
NA,Stefan Logan, WR,DET,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2010
NA,Jahvid Best, RB,DET,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2010
NA,Darren McFadden, RB,OAK,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2010
NA,Ronnie Brown, RB,MIA,0,2,0.0,0,0.00,0,0,0,0,39.6,0,2010
NA,Brandon Marshall, WR,MIA,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2010
NA,Patrick Crayton, WR,LAC,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2010
NA,Micheal Spurlock, WR,TB,0,3,0.0,0,0.00,0,0,0,0,39.6,0,2010
NA,Brandon LaFell, WR,CAR,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2010
NA,Armanti Edwards, WR,CAR,1,1,100.0,0,0.00,0,0,0,0,79.2,0,2010
NA,Maurice Jones-Drew, RB,JAX,0,1,0.0,0,0.00,0,0,1,0,0.0,0,103,2010
Anquan Boldin, WR,BAL,1,1,100.0,-6,-6.00,-6,0,0,0,79.2,-0,,2010

1,Matt Schaub, QB,HOU,396,583,67.9,4770,8.18,72,29,15,25,98.6,298,2009
2,Peyton Manning, QB,IND,393,571,68.8,4500,7.88,80,33,16,10,99.9,281,2009
3,Tony Romo, QB,DAL,347,550,63.1,4483,8.15,80,26,9,34,97.6,280,2009
4,Aaron Rodgers, QB,GB,350,541,64.7,4434,8.20,83,30,7,50,103.2,277,2009
5,Tom Brady, QB,NE,371,565,65.7,4398,7.78,81,28,13,16,96.2,275,2009
6,Drew Brees, QB,NO,363,514,70.6,4388,8.54,75,34,11,20,109.6,293,2009
7,Ben Roethlisberger, QB,PIT,337,506,66.6,4328,8.55,60,26,12,50,100.5,289,2009
8,Philip Rivers, QB,LAC,317,486,65.2,4254,8.75,81,28,9,25,104.4,266,2009
9,Brett Favre, QB,MIN,363,531,68.4,4202,7.91,63,33,7,34,107.2,263,2009
10,Eli Manning, QB,NYG,317,509,62.3,4021,7.90,74,27,14,30,93.1,251,2009
11,Kyle Orton, QB,DEN,336,541,62.1,3802,7.03,87,21,12,29,86.8,238,2009
12,Kurt Warner, QB,ARI,339,513,66.1,3753,7.32,45,26,14,24,93.2,250,2009
13,Jay Cutler, QB,CHI,336,555,60.5,3666,6.61,71,27,26,35,76.8,229,2009
14,Jason Campbell, QB,WSH,327,507,64.5,3618,7.14,84,20,15,43,86.4,226,2009
15,Joe Flacco, QB,BAL,315,499,63.1,3613,7.24,72,21,12,36,88.9,226,2009
16,David Garrard, QB,JAX,314,516,60.9,3597,6.97,63,15,10,42,83.5,225,2009
17,Donovan McNabb, QB,PHI,267,443,60.3,3553,8.02,60,22,10,35,92.9,254,2009
18,Carson Palmer, QB,CIN,282,466,60.5,3094,6.64,73,21,13,26,83.6,193,2009
19,Matt Hasselbeck, QB,SEA,293,488,60.0,3029,6.21,53,17,17,32,75.1,216,2009
20,Matt Cassel, QB,KC,271,493,55.0,2924,5.93,61,16,16,42,69.9,195,2009
21,Matt Ryan, QB,ATL,263,451,58.3,2916,6.47,90,22,14,19,80.9,208,2009
22,Chad Henne, QB,MIA,274,451,60.8,2878,6.38,67,12,14,26,75.2,206,2009
23,Mark Sanchez, QB,NYJ,196,364,53.8,2444,6.71,65,12,20,26,63.0,163,2009
24,Alex Smith, QB,SF,225,372,60.5,2350,6.32,73,18,12,22,81.5,214,2009
25,Matthew Stafford, QB,DET,201,377,53.3,2267,6.01,75,13,20,24,61.0,227,2009
26,Jake Delhomme, QB,CAR,178,321,55.5,2015,6.28,52,8,18,23,59.4,183,2009
27,Vince Young, QB,TEN,152,259,58.7,1879,7.26,66,10,7,9,82.8,157,2009
28,Josh Freeman, QB,TB,158,290,54.5,1855,6.40,42,10,18,20,59.8,186,2009
29,Marc Bulger, QB,LAR,140,247,56.7,1469,5.95,50,5,6,14,70.7,163,2009
30,Ryan Fitzpatrick, QB,BUF,127,227,55.9,1422,6.26,98,9,10,21,69.7,142,2009
31,Brady Quinn, QB,CLE,136,256,53.1,1339,5.23,59,8,7,19,67.2,134,2009
32,JaMarcus Russell, QB,OAK,120,246,48.8,1287,5.23,86,3,11,33,50.0,107,2009
33,Kerry Collins, QB,TEN,119,216,55.1,1225,5.67,69,6,8,6,65.5,175,2009
34,Trent Edwards, QB,BUF,110,183,60.1,1169,6.39,46,6,7,23,73.8,146,2009
35,Matt Moore, QB,CAR,85,138,61.6,1053,7.63,66,8,2,9,98.5,150,2009
36,Bruce Gradkowski, QB,OAK,82,150,54.7,1007,6.71,75,6,3,11,80.6,144,2009
37,Daunte Culpepper, QB,DET,89,157,56.7,945,6.02,38,3,6,14,64.8,118,2009
38,Shaun Hill, QB,SF,87,155,56.1,943,6.08,61,5,2,18,79.6,157,2009
39,Kyle Boller, QB,LAR,98,176,55.7,899,5.11,35,3,6,17,61.2,128,2009
40,Derek Anderson, QB,CLE,81,182,44.5,888,4.88,43,3,10,11,42.1,111,2009
,
41,Chris Redman, QB,ATL,69,119,58.0,781,6.56,50,4,3,8,78.4,130,2009
42,Kevin Kolb, QB,PHI,62,96,64.6,741,7.72,71,4,3,3,88.9,148,2009
43,Seneca Wallace, QB,SEA,78,120,65.0,700,5.83,39,3,2,9,81.9,54,2009
44,Josh Johnson, QB,TB,63,125,50.4,685,5.48,35,4,8,11,50.9,114,2009
