RK,PLAYER,POS,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RATE,YDS/G,YEAR
45,Byron Leftwich, QB,TB,58,107,54.2,594,5.55,47,4,3,2,71.2,198,2009
46,Charlie Frye, QB,OAK,53,87,60.9,581,6.68,33,1,4,5,65.3,194,2009
47,Keith Null, QB,LAR,73,119,61.3,566,4.76,25,3,9,13,49.9,142,2009
48,Matt Leinart, QB,ARI,51,77,66.2,435,5.65,28,0,3,2,64.6,54,2009
49,Chad Pennington, QB,MIA,51,74,68.9,413,5.58,21,1,2,6,76.0,138,2009
50,Drew Stanton, QB,DET,26,51,51.0,259,5.08,30,0,6,5,26.1,86,2009
51,Billy Volek, QB,LAC,20,31,64.5,231,7.45,50,1,1,1,84.2,58,2009
52,Brodie Croyle, QB,KC,23,40,57.5,230,5.75,50,2,0,3,90.6,77,2009
53,David Carr, QB,NYG,21,33,63.6,225,6.82,37,1,0,2,93.6,38,2009
54,Tarvaris Jackson, QB,MIN,14,21,66.7,201,9.57,34,1,0,0,113.4,25,2009
55,Brian Brohm, QB,BUF,17,29,58.6,146,5.03,15,0,2,2,43.2,73,2009
56,Dennis Dixon, QB,PIT,12,26,46.2,145,5.58,33,1,1,0,60.6,145,2009
57,Todd Collins, QB,WSH,12,23,52.2,144,6.26,46,0,0,2,71.6,48,2009
58,Brian Hoyer, QB,NE,19,27,70.4,142,5.26,17,0,0,2,82.6,28,2009
59,Kellen Clemens, QB,NYJ,13,26,50.0,125,4.81,26,0,0,4,63.8,13,2009
60,Mark Brunell, QB,NO,15,30,50.0,102,3.40,18,0,1,0,44.0,6,2009
61,Mike Vick, QB,PHI,6,13,46.2,86,6.62,43,1,0,0,93.7,7,2009
62,Curtis Painter, QB,IND,8,28,28.6,83,2.96,22,0,2,3,9.8,42,2009
2009NA,Tyler Thigpen, QB,KC/MIA,4,8,50.0,83,10.38,34,1,2,0,87.0,83,64,2009
Matt Flynn, QB,GB,7,12,58.3,58,4.83,17,0,1,1,36.1,4,65,2009
Jon Ryan, P,SEA,1,1,100.0,42,42.00,42,0,0,0,118.8,3,66,2009
J.T. O'Sullivan, QB,CIN,4,11,36.4,40,3.64,16,0,0,3,47.5,13,67,2009
Josh Brown, PK,LAR,1,1,100.0,36,36.00,36,1,0,0,158.3,2,68,2009
Hunter Smith, P,WSH,1,2,50.0,35,17.50,35,1,1,0,95.8,3,69,2009
Rex Grossman, QB,HOU,3,9,33.3,33,3.67,21,0,1,0,5.6,33,70,2009
Fred Jackson, RB,BUF,1,1,100.0,27,27.00,27,1,0,0,158.3,2,2009
NA,Brad Smith, WR,NYJ,1,1,100.0,27,27.00,27,0,0,0,118.8,2,72,2009
Mark Bradley, WR,KC,1,1,100.0,26,26.00,26,0,0,0,118.8,2,73,2009
Brian Moorman, P,BUF,1,1,100.0,25,25.00,25,1,0,0,158.3,2,74,2009
Troy Smith, QB,BAL,5,9,55.6,24,2.67,9,0,1,0,21.3,6,75,2009
Chris Simms, QB,DEN,5,17,29.4,23,1.35,7,0,1,5,15.1,8,76,2009
Joseph Addai, RB,IND,1,1,100.0,22,22.00,22,1,0,0,158.3,1,2009
NA,Ronnie Brown, RB,MIA,2,6,33.3,22,3.67,21,1,0,1,84.7,2,78,2009
Legedu Naanee, WR,LAC,1,1,100.0,21,21.00,21,0,0,0,118.8,1,79,2009
Joshua Cribbs, WR,CLE,1,4,25.0,18,4.50,18,0,1,0,6.3,1,80,2009
Charlie Batch, QB,PIT,1,2,50.0,17,8.50,17,0,0,0,79.2,17,,2009

81,Brian St. Pierre, QB,ARI,2,4,50.0,12,3.00,9,1,1,0,56.3,12,2009
82,Caleb Hanie, QB,CHI,3,7,42.9,11,1.57,5,0,1,0,10.7,6,2009
83,Phil Dawson, PK,CLE,1,1,100.0,10,10.00,10,0,0,0,108.3,1,2009
84,Mewelde Moore, RB,PIT,1,1,100.0,66.00,6,1,0,0,131.3,0,85,2009
Matt Gutierrez, QB,KC,1,1,100.0,3,3.00,3,0,0,0,79.2,3,86,2009
Josh McCown, QB,CAR,1,6,16.7,2,0.33,2,0,0,1,39.6,2,2009
NA,Luke McCown, QB,JAX,1,3,33.3,2,0.67,2,0,0,2,42.4,1,88,2009
Brad Maynard, P,CHI,1,1,100.0,0,0.00,0,0,0,0,79.2,0,2009
NA,Chris Johnson, RB,TEN,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2009
NA,Reggie Wayne, WR,IND,0,1,0.0,0,0.00,0,0,1,0,0.0,0,2009
NA,Tim Castille, RB,KC,0,1,0.0,0,0.00,0,0,1,0,0.0,0,2009
NA,J.P. Losman, QB,OAK,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2009
NA,Michael Bush, RB,OAK,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2009
NA,Ricky Williams, RB,MIA,0,1,0.0,0,0.00,0,0,1,0,0.0,0,2009
NA,Pat White, QB,MIA,0,5,0.0,0,0.00,0,0,0,1,39.6,0,2009
NA,Sidney Rice, WR,MIN,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2009
NA,Braylon Edwards, WR,CLE/NYJ,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2009
NA,Steve Weatherford, P,NYJ,0,1,0.0,0,0.00,0,0,1,0,0.0,0,2009
NA,Brian Westbrook, RB,PHI,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2009
NA,Santonio Holmes, WR,PIT,0,1,0.0,0,0.00,0,0,1,0,0.0,0,2009
NA,LaDainian Tomlinson, RB,LAC,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2009
NA,Micheal Spurlock, WR,SF/TB,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2009
NA,Dirk Johnson, P,TB,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2009
NA,Michael Clayton, WR,TB,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2009
NA,Clinton Portis, RB,WSH,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2009
NA,Mark Clayton, WR,BAL,1,1,100.0,0,0.00,0,0,0,0,79.2,0,2009
NA,Ray Rice, RB,BAL,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2009
NA,Chris Brown, RB,HOU,0,1,0.0,0,0.00,0,0,1,0,0.0,0,,2009

1,Drew Brees, QB,NO,413,635,65.0,5069,7.98,84,34,17,13,96.2,317,2008
2,Kurt Warner, QB,ARI,401,598,67.1,4583,7.66,79,30,14,26,96.9,286,2008
3,Jay Cutler, QB,DEN,384,616,62.3,4526,7.35,93,25,18,11,86.0,283,2008
4,Aaron Rodgers, QB,GB,341,536,63.6,4038,7.53,71,28,13,34,93.8,252,2008
5,Philip Rivers, QB,LAC,312,478,65.3,4009,8.39,67,34,11,25,105.5,251,2008
6,Peyton Manning, QB,IND,371,555,66.8,4002,7.21,75,27,12,14,95.0,250,2008
7,Donovan McNabb, QB,PHI,345,571,60.4,3916,6.86,90,23,11,23,86.4,245,2008
8,Matt Cassel, QB,NE,327,516,63.4,3693,7.16,76,21,11,47,89.4,231,2008
9,Chad Pennington, QB,MIA,321,476,67.4,3653,7.67,80,19,7,24,97.4,228,2008
10,David Garrard, QB,JAX,335,535,62.6,3620,6.77,41,15,13,42,81.7,226,2008
11,Brett Favre, QB,NYJ,343,522,65.7,3472,6.65,56,22,22,30,81.0,217,2008
12,Tony Romo, QB,DAL,276,450,61.3,3448,7.66,75,26,14,20,91.4,265,2008
13,Matt Ryan, QB,ATL,265,434,61.1,3440,7.93,70,16,11,17,87.7,215,2008
14,Ben Roethlisberger, QB,PIT,281,469,59.9,3301,7.04,65,17,15,46,80.1,206,2008
15,Jake Delhomme, QB,CAR,246,414,59.4,3288,7.94,65,15,12,20,84.7,206,2008
16,Jason Campbell, QB,WSH,315,506,62.3,3245,6.41,67,13,6,38,84.3,203,2008
17,Eli Manning, QB,NYG,289,479,60.3,3238,6.76,48,21,10,27,86.4,202,2008
18,Matt Schaub, QB,HOU,251,380,66.1,3043,8.01,65,15,10,23,92.7,277,2008
19,Kyle Orton, QB,CHI,272,465,58.5,2972,6.39,65,18,12,27,79.6,198,2008
20,Joe Flacco, QB,BAL,257,428,60.0,2971,6.94,70,14,12,32,80.3,186,2008
21,Marc Bulger, QB,LAR,251,440,57.0,2720,6.18,80,11,13,38,71.4,181,2008
22,Jeff Garcia, QB,TB,244,376,64.9,2712,7.21,71,12,6,23,90.2,226,2008
23,Trent Edwards, QB,BUF,245,374,65.5,2699,7.22,65,11,10,23,85.4,193,2008
24,Kerry Collins, QB,TEN,242,415,58.3,2676,6.45,56,12,7,8,80.2,167,2008
25,Tyler Thigpen, QB,KC,230,420,54.8,2608,6.21,75,18,12,26,76.0,186,2008
26,JaMarcus Russell, QB,OAK,198,368,53.8,2423,6.58,84,13,8,31,77.1,162,2008
27,Gus Frerotte, QB,MIN,178,301,59.1,2157,7.17,99,12,15,29,73.7,196,2008
28,Shaun Hill, QB,SF,181,288,62.8,2046,7.10,48,13,8,23,87.5,227,2008
29,Ryan Fitzpatrick, QB,CIN,221,372,59.4,1905,5.12,79,8,9,38,70.0,147,2008
30,J.T. O'Sullivan, QB,SF,128,220,58.2,1678,7.63,63,8,11,32,73.6,186,2008
31,Dan Orlovsky, QB,DET,143,255,56.1,1616,6.34,96,8,8,14,72.6,162,2008
32,Derek Anderson, QB,CLE,142,283,50.2,1615,5.71,70,9,8,14,66.5,162,2008
33,Seneca Wallace, QB,SEA,141,242,58.3,1532,6.33,90,11,3,14,87.0,153,2008
34,Sage Rosenfels, QB,HOU,116,174,66.7,1431,8.22,61,6,10,9,79.5,239,2008
35,Matt Hasselbeck, QB,SEA,109,209,52.2,1216,5.82,34,5,10,19,57.8,174,2008
36,Brian Griese, QB,TB,110,184,59.8,1073,5.83,38,5,7,9,69.4,215,2008
37,Tarvaris Jackson, QB,MIN,88,149,59.1,1056,7.09,59,9,2,14,95.4,117,2008
38,Daunte Culpepper, QB,DET,60,115,52.2,786,6.84,70,4,6,14,63.9,157,2008
39,Jon Kitna, QB,DET,68,120,56.7,758,6.32,47,5,5,15,72.2,190,2008
40,Carson Palmer, QB,CIN,75,129,58.1,731,5.67,36,3,4,11,69.0,183,2008
,
41,J.P. Losman, QB,BUF,63,104,60.6,584,5.62,87,2,5,15,62.3,117,2008
42,Trent Green, QB,LAR,38,72,52.8,525,7.29,53,0,6,6,41.7,175,2008
43,Brady Quinn, QB,CLE,45,89,50.6,518,5.82,42,2,2,1,66.6,173,2008
44,Damon Huard, QB,KC,50,81,61.7,477,5.89,68,2,4,9,65.7,95,2008
45,Brad Johnson, QB,DAL,41,78,52.6,427,5.47,36,2,5,8,50.5,27,2008
46,Ken Dorsey, QB,CLE,43,91,47.3,370,4.07,28,0,7,5,26.4,93,2008
47,Byron Leftwich, QB,PIT,21,36,58.3,303,8.42,50,2,0,3,104.3,61,2008
48,Matt Leinart, QB,ARI,15,29,51.7,264,9.10,78,1,1,2,80.2,66,2008
49,Rex Grossman, QB,CHI,32,62,51.6,257,4.15,29,2,2,2,59.7,64,2008
50,Vince Young, QB,TEN,22,36,61.1,219,6.08,54,1,2,3,64.5,73,2008
51,Andrew Walter, QB,OAK,22,49,44.9,204,4.16,28,0,3,5,31.3,102,2008
52,Jim Sorgi, QB,IND,22,30,73.3,178,5.93,33,0,0,0,87.9,178,2008
53,Brodie Croyle, QB,KC,20,29,69.0,151,5.21,22,0,0,1,81.3,76,2008
54,Kevin Kolb, QB,PHI,17,34,50.0,144,4.24,16,0,4,0,21.8,24,2008
55,Drew Stanton, QB,DET,9,17,52.9,119,7.00,41,1,0,6,95.0,40,2008
56,David Carr, QB,NYG,9,12,75.0,115,9.58,27,2,0,1,144.1,38,2008
57,Charlie Frye, QB,SEA,12,23,52.2,83,3.61,19,2,2,3,53.4,42,2008
58,Troy Smith, QB,BAL,3,4,75.0,82,20.50,43,1,0,1,156.3,14,2008
59,Quinn Gray, QB,KC,7,8,87.5,76,9.50,26,1,0,0,145.8,76,2008
2008NA,Tom Brady, QB,NE,7,11,63.6,76,6.91,26,0,0,0,83.9,76,61,2008
Brooks Bollinger, QB,DAL,10,17,58.8,71,4.18,24,1,1,3,63.6,36,62,2008
Chad Henne, QB,MIA,7,12,58.3,67,5.58,19,0,0,0,74.0,22,63,2008
Antwaan Randle El, WR,WSH,3,4,75.0,46,11.50,18,1,0,0,152.1,3,64,2008
Jason Witten, TE,DAL,1,1,100.0,42,42.00,42,0,0,0,118.8,3,65,2008
Jordan Palmer, QB,CIN,7,12,58.3,41,3.42,13,0,2,2,25.3,14,2008
NA,Ronnie Brown, RB,MIA,2,3,66.7,41,13.67,22,1,0,1,149.3,3,67,2008
Mark Bradley, WR,CHI/KC,1,1,100.0,37,37.00,37,1,0,0,158.3,4,68,2008
Mark Clayton, WR,BAL,1,1,100.0,32,32.00,32,1,0,0,158.3,2,69,2008
Bruce Gradkowski, QB,CLE,7,21,33.3,26,1.24,12,0,3,4,2.8,13,2008
NA,Kellen Clemens, QB,NYJ,3,5,60.0,26,5.20,11,0,1,0,34.2,13,71,2008
Kevin O'Connell, QB,NE,4,6,66.7,23,3.83,12,0,0,1,73.6,12,72,2008
Drew Henson, QB,DET,1,2,50.0,20,10.00,20,0,0,3,85.4,10,73,2008
Brian Moorman, P,BUF,1,1,100.0,19,19.00,19,1,0,0,158.3,1,2008
NA,Patrick Ramsey, QB,DEN,2,3,66.7,19,6.33,10,0,0,1,84.0,19,75,2008
Brad Smith, WR,NYJ,1,2,50.0,18,9.00,18,0,0,0,81.3,1,2008
NA,Jerheme Urban, WR,ARI,1,1,100.0,18,18.00,18,0,0,0,118.8,1,77,2008
Dane Looker, WR,LAR,2,3,66.7,17,5.67,11,0,0,1,81.3,1,78,2008
Dirk Johnson, P,ARI,1,1,100.0,10,10.00,10,0,0,0,108.3,1,79,2008
Joshua Cribbs, WR,CLE,1,4,25.0,8,2.00,8,0,0,0,39.6,1,2008
NA,Michael Bush, RB,OAK,1,2,50.0,8,4.00,8,0,0,0,60.4,1,,2008

81,Chris Simms, QB,TEN,1,2,50.0,73.50,7,0,0,1,58.3,7,82,2008
Matt Flynn, QB,GB,2,5,40.0,6,1.20,3,0,0,0,47.9,1,2008
NA,Brock Berlin, QB,LAR,1,3,33.3,6,2.00,6,0,0,0,42.4,6,84,2008
Marques Hagans, WR,KC,1,1,100.0,5,5.00,5,0,0,1,87.5,3,85,2008
Larry Johnson, RB,KC,1,1,100.0,4,4.00,4,1,0,0,122.9,0,2008
NA,Marques Tuiasosopo, QB,OAK,1,2,50.0,4,2.00,4,0,0,2,56.3,2,2008
NA,Chester Taylor, RB,MIN,1,1,100.0,4,4.00,4,1,0,0,122.9,0,88,2008
Dennis Dixon, QB,PIT,1,1,100.0,3,3.00,3,0,0,0,79.2,3,2008
NA,Earnest Graham, RB,TB,1,1,100.0,3,3.00,3,1,0,0,118.8,0,90,2008
Brad Maynard, P,CHI,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2008
NA,Patrick Crayton, WR,DAL,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2008
NA,Eddie Royal, WR,DEN,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2008
NA,Dante Hall, WR,LAR,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2008
NA,Donnie Jones, P,LAR,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2008
NA,Sidney Rice, WR,MIN,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2008
NA,Lance Moore, WR,NO,0,1,0.0,0,0.00,0,0,1,0,0.0,0,2008
NA,DeSean Jackson, WR,PHI,0,1,0.0,0,0.00,0,0,1,0,0.0,0,2008
NA,J.J. Arrington, RB,ARI,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2008
NA,Isaac Bruce, WR,SF,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2008
NA,Luke McCown, QB,TB,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2008
NA,Cleo Lemon, QB,JAX,0,2,0.0,0,0.00,0,0,0,0,39.6,0,2008
NA,Matt Turk, P,HOU,0,1,0.0,0,0.00,0,0,0,0,39.6,0,103,2008
Kevin Faulk, RB,NE,1,1,100.0,-2,-2.00,-2,0,0,0,79.2,-0,,2008

1,Tom Brady, QB,NE,398,578,68.9,4806,8.32,69,50,8,21,117.2,300,2007
2,Drew Brees, QB,NO,440,652,67.5,4423,6.78,58,28,18,16,89.4,276,2007
3,Tony Romo, QB,DAL,335,520,64.4,4211,8.10,59,36,19,24,97.4,263,2007
4,Brett Favre, QB,GB,356,535,66.5,4155,7.77,82,28,15,15,95.7,260,2007
5,Carson Palmer, QB,CIN,373,575,64.9,4131,7.18,70,26,20,17,86.7,258,2007
6,Jon Kitna, QB,DET,355,561,63.3,4068,7.25,91,18,20,51,80.9,254,2007
7,Peyton Manning, QB,IND,337,515,65.4,4040,7.85,73,31,14,21,98.0,253,2007
8,Matt Hasselbeck, QB,SEA,352,562,62.6,3966,7.06,65,28,12,33,91.4,248,2007
9,Derek Anderson, QB,CLE,298,527,56.5,3787,7.19,78,29,19,14,82.5,237,2007
10,Jay Cutler, QB,DEN,297,467,63.6,3497,7.49,68,20,14,27,88.1,219,2007
11,Kurt Warner, QB,ARI,281,451,62.3,3417,7.58,62,27,17,20,89.8,244,2007
12,Eli Manning, QB,NYG,297,529,56.1,3336,6.31,60,23,20,27,73.9,209,2007
13,Donovan McNabb, QB,PHI,291,473,61.5,3324,7.03,75,19,7,44,89.9,237,2007
14,Ben Roethlisberger, QB,PIT,264,404,65.3,3154,7.81,83,32,11,47,104.1,210,2007
15,Philip Rivers, QB,LAC,277,460,60.2,3152,6.85,49,21,15,22,82.4,197,2007
16,Jason Campbell, QB,WSH,250,417,60.0,2700,6.48,54,12,11,21,77.6,208,2007
17,Vince Young, QB,TEN,238,382,62.3,2546,6.67,73,9,17,25,71.1,170,2007
18,David Garrard, QB,JAX,208,325,64.0,2509,7.72,59,18,3,21,102.2,209,2007
19,Jeff Garcia, QB,TB,209,327,63.9,2440,7.46,69,13,4,19,94.6,188,2007
20,Marc Bulger, QB,LAR,221,378,58.5,2392,6.33,40,11,15,37,70.3,199,2007
21,Damon Huard, QB,KC,206,332,62.0,2257,6.80,58,11,13,36,76.8,205,2007
22,Matt Schaub, QB,HOU,192,289,66.4,2241,7.75,77,9,9,16,87.2,204,2007
23,Joey Harrington, QB,ATL,215,348,61.8,2215,6.37,69,7,8,32,77.2,185,2007
24,Tarvaris Jackson, QB,MIN,171,294,58.2,1911,6.50,71,9,12,19,70.8,159,2007
25,Brian Griese, QB,CHI,161,262,61.5,1803,6.88,81,10,12,15,75.6,258,2007
26,Cleo Lemon, QB,MIA,173,309,56.0,1773,5.74,64,6,6,25,71.0,197,2007
27,Chad Pennington, QB,NYJ,179,260,68.8,1765,6.79,57,10,9,26,86.1,196,2007
28,Kyle Boller, QB,BAL,168,275,61.1,1743,6.34,53,9,10,24,75.2,145,2007
29,Sage Rosenfels, QB,HOU,154,240,64.2,1684,7.02,53,15,12,6,84.8,187,2007
30,Trent Edwards, QB,BUF,151,269,56.1,1630,6.06,70,7,8,12,70.4,163,2007
31,Kellen Clemens, QB,NYJ,130,250,52.0,1529,6.12,56,5,10,27,60.9,153,2007
32,Rex Grossman, QB,CHI,122,225,54.2,1411,6.27,59,4,7,25,66.4,176,2007
33,Daunte Culpepper, QB,OAK,108,186,58.1,1331,7.16,59,5,5,21,78.0,190,2007
34,Brodie Croyle, QB,KC,127,224,56.7,1227,5.48,35,6,6,17,69.9,136,2007
35,J.P. Losman, QB,BUF,111,175,63.4,1204,6.88,85,4,6,14,76.9,151,2007
36,Trent Dilfer, QB,SF,113,219,51.6,1166,5.32,57,7,12,27,55.1,167,2007
37,Josh McCown, QB,OAK,111,190,58.4,1151,6.06,46,10,11,14,69.4,128,2007
38,Steve McNair, QB,BAL,133,205,64.9,1113,5.43,30,2,4,11,73.9,186,2007
39,Chris Redman, QB,ATL,89,149,59.7,1079,7.24,74,10,5,9,90.4,154,2007
40,Gus Frerotte, QB,LAR,94,167,56.3,1014,6.07,38,7,12,11,58.3,127,2007
,
41,Luke McCown, QB,TB,94,139,67.6,1009,7.26,60,5,3,15,91.7,202,2007
42,Trent Green, QB,MIA,85,141,60.3,987,7.00,43,5,7,7,72.6,197,2007
43,Quinn Gray, QB,JAX,80,144,55.6,986,6.85,80,10,5,10,85.6,123,2007
44,Vinny Testaverde, QB,CAR,94,172,54.7,952,5.54,65,5,6,9,65.8,136,2007
45,Alex Smith, QB,SF,94,193,48.7,914,4.74,45,2,4,17,57.2,131,2007
46,Todd Collins, QB,WSH,67,105,63.8,888,8.46,54,5,0,7,106.4,222,2007
47,Matt Moore, QB,CAR,63,111,56.8,730,6.58,57,3,5,6,67.0,81,2007
48,A.J. Feeley, QB,PHI,59,103,57.3,681,6.61,47,5,8,3,61.2,227,2007
49,Matt Leinart, QB,ARI,60,112,53.6,647,5.78,40,2,4,4,61.9,129,2007
50,David Carr, QB,CAR,73,136,53.7,635,4.67,38,3,5,13,58.3,106,2007
51,Jake Delhomme, QB,CAR,55,86,64.0,624,7.26,74,8,1,5,111.8,208,2007
52,John Beck, QB,MIA,60,107,56.1,559,5.22,22,1,3,10,62.0,112,2007
53,Kerry Collins, QB,TEN,50,82,61.0,531,6.48,46,0,0,5,79.9,89,2007
54,Kelly Holcomb, QB,MIN,42,83,50.6,515,6.21,40,2,1,12,73.1,172,2007
55,Shaun Hill, QB,SF,54,79,68.4,501,6.34,26,5,1,6,101.3,167,2007
56,Kyle Orton, QB,CHI,43,80,53.8,478,5.98,55,3,2,2,73.9,159,2007
57,Troy Smith, QB,BAL,40,76,52.6,452,5.95,79,2,0,4,79.5,113,2007
58,Brooks Bollinger, QB,MIN,33,50,66.0,391,7.82,50,1,1,7,88.0,78,2007
59,JaMarcus Russell, QB,OAK,36,66,54.5,373,5.65,32,2,4,6,55.9,93,2007
60,Byron Leftwich, QB,ATL,32,58,55.2,279,4.81,23,1,2,6,59.5,93,2007
61,Patrick Ramsey, QB,DEN,29,48,60.4,262,5.46,21,1,1,3,73.4,131,2007
62,Charlie Batch, QB,PIT,17,36,47.2,232,6.44,59,2,3,0,52.1,33,2007
63,Aaron Rodgers, QB,GB,20,28,71.4,218,7.79,43,1,0,3,106.0,109,2007
64,Seneca Wallace, QB,SEA,19,28,67.9,215,7.68,45,2,1,3,99.6,22,2007
65,Tim Rattay, QB,ARI,15,27,55.6,164,6.07,42,3,3,0,71.1,41,2007
66,Brock Berlin, QB,LAR,17,28,60.7,153,5.46,23,0,1,0,60.6,153,2007
67,J.T. O'Sullivan, QB,DET,13,26,50.0,148,5.69,42,1,2,3,48.2,37,2007
68,Jim Sorgi, QB,IND,18,36,50.0,132,3.67,12,1,0,2,68.3,33,2007
69,Bruce Gradkowski, QB,TB,13,24,54.2,130,5.42,20,0,1,2,52.4,33,2007
70,Chris Weinke, QB,SF,13,22,59.1,104,4.73,21,1,0,5,86.2,52,2007
71,Sidney Rice, WR,MIN,2,2,100.0,94,47.00,79,0,0,0,118.8,7,2007
72,Craig Nall, QB,BUF/GB/HOU,7,15,46.7,88,5.87,32,1,0,1,87.6,88,2007
73,Brad Johnson, QB,DAL,7,11,63.6,79,7.18,35,0,0,1,85.0,5,2007
74,Brady Quinn, QB,CLE,3,8,37.5,45,5.63,18,0,0,0,56.8,45,2007
75,Tyler Thigpen, QB,KC,2,6,33.3,41,6.83,22,0,1,1,18.7,41,2007
76,Andrew Walter, QB,OAK,5,8,62.5,38,4.75,19,0,0,0,74.0,38,2007
2007NA,Matt Cassel, QB,NE,4,7,57.1,38,5.43,21,0,1,0,32.7,6,78,2007
Leon Washington, RB,NYJ,1,1,100.0,36,36.00,36,0,0,0,118.8,2,79,2007
Charlie Frye, QB,CLE/SEA,4,10,40.0,34,3.40,15,0,1,5,10.0,34,80,2007
Daniel Sepulveda, P,PIT,1,1,100.0,32,32.00,32,0,0,0,118.8,2,,2007

81,Jared Lorenzen, QB,NYG,4,8,50.0,28,3.50,9,0,0,1,58.3,14,2007
82,Chris Kluwe, P,MIN,1,1,100.0,27,27.00,27,0,0,0,118.8,2,2007
83,Antwaan Randle El, WR,WSH,1,2,50.0,19,9.50,19,0,0,0,83.3,1,2007
84,LaDainian Tomlinson, RB,LAC,1,1,100.0,17,17.00,17,1,0,0,158.3,1,2007
85,Matt Gutierrez, QB,NE,1,1,100.0,15,15.00,15,0,0,0,118.8,3,2007
2007NA,Clinton Portis, RB,WSH,1,1,100.0,15,15.00,15,1,0,1,158.3,1,87,2007
Anthony Wright, QB,NYG,1,7,14.3,12,1.71,12,0,0,0,39.6,4,88,2007
Adrian Peterson, RB,CHI,1,1,100.0,9,9.00,9,1,0,0,143.8,1,89,2007
Marshawn Lynch, RB,BUF,1,1,100.0,8,8.00,8,1,0,0,139.6,1,90,2007
Billy Volek, QB,LAC,3,10,30.0,6,0.60,4,0,1,2,0.0,1,91,2007
Steven Jackson, RB,LAR,1,1,100.0,2,2.00,2,1,0,0,118.8,0,92,2007
Robbie Gould, PK,CHI,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2007
NA,Larry Johnson, RB,KC,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2007
NA,Ronald Curry, WR,OAK,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2007
NA,Marty Booker, WR,MIA,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2007
NA,Chester Taylor, RB,MIN,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2007
NA,Mewelde Moore, RB,MIN,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2007
NA,Brad Smith, WR,NYJ,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2007
NA,Greg Lewis, WR,PHI,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2007
NA,Willie Parker, RB,PIT,0,1,0.0,0,0.00,0,0,0,0,39.6,0,2007
NA,Mark Clayton, WR,BAL,0,1,0.0,0,0.00,0,0,0,0,39.6,0,,2007
